week,week_title,week_day,day,duration,title,is_break,is_lunch,is_flex_time,is_ticket,omit,is_activity,is_lab,effective_duration,m_cumulative_duration,m_cumulative_duration_%,m_day,mc_week_title,m_date
4,"Networking, Security",1,16,95.00,Digital Presence,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,95,180,100%,37,,28/02/2024
4,"Networking, Security",1,16,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,180,100%,37,,28/02/2024
4,"Networking, Security",1,16,35.00,Interview settings (lecture ),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,35,19%,38,,29/02/2024
4,"Networking, Security",1,16,50.00,Interview process (lecture ),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,85,47%,38,,29/02/2024
4,"Networking, Security",1,16,45.00,Interview Practice,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,130,72%,38,,29/02/2024
4,"Networking, Security",1,16,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,130,72%,38,,29/02/2024
4,"Networking, Security",1,16,45.00,Presentation from future peers at company,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,175,97%,38,,29/02/2024
4,"Networking, Security",1,16,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,20,11%,39,,01/03/2024
4,"Networking, Security",1,16,45.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,45,65,36%,39,,01/03/2024
4,"Networking, Security",2,17,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,85,47%,39,,01/03/2024
4,"Networking, Security",2,17,35.00,Introduction to Security,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,120,67%,39,,01/03/2024
4,"Networking, Security",2,17,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,120,67%,39,,01/03/2024
4,"Networking, Security",2,17,30.00,Lab:Connecting to Vocareum cloud labs,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,150,83%,39,,01/03/2024
4,"Networking, Security",2,17,60.00,Lab:Increase your security awareness and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,40,,04/03/2024
4,"Networking, Security",2,17,45.00,Lunch 45,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,40,,04/03/2024
4,"Networking, Security",2,17,40.00,Security Life Cycle -Prevention Network Discovery,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,100,56%,40,,04/03/2024
4,"Networking, Security",2,17,45.00,Lab:Interpret scanning results and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,145,81%,40,,04/03/2024
4,"Networking, Security",2,17,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,145,81%,40,,04/03/2024
4,"Networking, Security",2,17,30.00,Security Life Cycle -Prevention : Systems Hardening,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,175,97%,40,,04/03/2024
4,"Networking, Security",2,17,60.00,Lab:Harden servers and workstations and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,41,,05/03/2024
4,"Networking, Security",2,17,30.00,Security Life Cycle -Prevention : Security Architecture,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,90,50%,41,,05/03/2024
4,"Networking, Security",2,17,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,110,61%,41,,05/03/2024
4,"Networking, Security",2,17,5.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,115,64%,41,,05/03/2024
4,"Networking, Security",3,18,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,135,75%,41,,05/03/2024
4,"Networking, Security",3,18,60.00,Lab:Security Architecture and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,42,,06/03/2024
4,"Networking, Security",3,18,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,42,,06/03/2024
4,"Networking, Security",3,18,20.00,AWS Security Groups and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,80,44%,42,,06/03/2024
4,"Networking, Security",3,18,40.00,Security Life Cycle -Prevention : Network Hardening and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,120,67%,42,,06/03/2024
4,"Networking, Security",3,18,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,120,67%,42,,06/03/2024
4,"Networking, Security",3,18,35.00,Security Life Cycle -Prevention : Data Security,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,155,86%,42,,06/03/2024
4,"Networking, Security",3,18,55.00,Lab:Protect Data and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,55,55,31%,43,,07/03/2024
4,"Networking, Security",3,18,35.00,Security Life Cycle -Prevention : Public Key Infrastructure,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,90,50%,43,,07/03/2024
4,"Networking, Security",3,18,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,90,50%,43,,07/03/2024
4,"Networking, Security",3,18,75.00,Lab:Configure a PKI and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,75,165,92%,43,,07/03/2024
4,"Networking, Security",3,18,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,20,11%,44,,08/03/2024
4,"Networking, Security",3,18,15.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15,35,19%,44,,08/03/2024
4,"Networking, Security",4,19,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,55,31%,44,,08/03/2024
4,"Networking, Security",4,19,30.00,Security Life Cycle -Prevention : Identity Management,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,85,47%,44,,08/03/2024
4,"Networking, Security",4,19,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,85,47%,44,,08/03/2024
4,"Networking, Security",4,19,45.00,Lab:Manage passwords and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,130,72%,44,,08/03/2024
4,"Networking, Security",4,19,50.00,AWS Identity and Access Management (IAM )and Demonstration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,180,100%,44,,08/03/2024
4,"Networking, Security",4,19,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,180,100%,44,,08/03/2024
4,"Networking, Security",4,19,55.00,Lab:Introduction to IAM and Self -Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,55,55,31%,45,,11/03/2024
4,"Networking, Security",4,19,85.00,Security Life Cycle -Detection,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,85,140,78%,45,,11/03/2024
4,"Networking, Security",4,19,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,140,78%,45,,11/03/2024
4,"Networking, Security",4,19,30.00,Lab:Detect malware,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,170,94%,45,,11/03/2024
4,"Networking, Security",4,19,30.00,Lab:Social engineering,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,30,17%,46,,12/03/2024
4,"Networking, Security",4,19,60.00,Lab:Penetration testing and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,90,50%,46,,12/03/2024
4,"Networking, Security",4,19,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,110,61%,46,,12/03/2024
4,"Networking, Security",5,20,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,130,72%,46,,12/03/2024
4,"Networking, Security",5,20,30.00,AWS Cloud Trail and Self -Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,160,89%,46,,12/03/2024
4,"Networking, Security",5,20,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,160,89%,46,,12/03/2024
4,"Networking, Security",5,20,35.00,AWS Config and Self -Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,35,19%,47,,13/03/2024
4,"Networking, Security",5,20,45.00,Security Life Cycle -Response,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,80,44%,47,,13/03/2024
4,"Networking, Security",5,20,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,80,44%,47,,13/03/2024
4,"Networking, Security",5,20,45.00,Lab:Incident Response and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,125,69%,47,,13/03/2024
4,"Networking, Security",5,20,45.00,Security Life Cycle -Analysis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,170,94%,47,,13/03/2024
4,"Networking, Security",5,20,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,170,94%,47,,13/03/2024
4,"Networking, Security",5,20,45.00,Lab:Monitor a system and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,45,25%,48,,14/03/2024
4,"Networking, Security",5,20,50.00,Activity:Earn Trust,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,50,95,53%,48,,14/03/2024
4,"Networking, Security",5,20,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,115,64%,48,,14/03/2024
4,"Networking, Security",5,20,40.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,40,155,86%,48,,14/03/2024
5,"Security, Python Programming",1,21,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,175,97%,48,,14/03/2024
5,"Security, Python Programming",1,21,60.00,AWS Trusted Advisor and Self Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,60,33%,49,,15/03/2024
5,"Security, Python Programming",1,21,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,49,,15/03/2024
5,"Security, Python Programming",1,21,35.00,Best Practices for Opening an AWS Account and Self -Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,95,53%,49,,15/03/2024
5,"Security, Python Programming",1,21,35.00,AWS Security Compliance Program and Self -Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,130,72%,49,,15/03/2024
5,"Security, Python Programming",1,21,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,130,72%,49,,15/03/2024
5,"Security, Python Programming",1,21,35.00,AWS Security Resources and Self -Study,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,165,92%,49,,15/03/2024
5,"Security, Python Programming",1,21,30.00,Review Security,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,30,17%,50,,18/03/2024
5,"Security, Python Programming",1,21,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,30,17%,50,,18/03/2024
5,"Security, Python Programming",1,21,45.00,Interview Practice,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,75,42%,50,,18/03/2024
5,"Security, Python Programming",1,21,60.00,Hiring Process,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,135,75%,50,,18/03/2024
5,"Security, Python Programming",1,21,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,155,86%,50,,18/03/2024
5,"Security, Python Programming",1,21,35.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,35,35,19%,51,,19/03/2024
5,"Security, Python Programming",2,22,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,55,31%,51,,19/03/2024
5,"Security, Python Programming",2,22,25.00,Introduction to Programming -What is Programming ?,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,80,44%,51,,19/03/2024
5,"Security, Python Programming",2,22,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,80,44%,51,,19/03/2024
5,"Security, Python Programming",2,22,60.00,Lab:Hello World,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,140,78%,51,,19/03/2024
5,"Security, Python Programming",2,22,20.00,Introduction to Programming -Categorize a Value as a Data Type,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,160,89%,51,,19/03/2024
5,"Security, Python Programming",2,22,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,160,89%,51,,19/03/2024
5,"Security, Python Programming",2,22,80.00,Lab:Numeric data types,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,80,80,44%,52,,20/03/2024
5,"Security, Python Programming",2,22,60.00,Lab:String data type,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,140,78%,52,,20/03/2024
5,"Security, Python Programming",2,22,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,140,78%,52,,20/03/2024
5,"Security, Python Programming",2,22,60.00,"Lab:List ,tuple ,dictionary",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,53,,21/03/2024
5,"Security, Python Programming",2,22,60.00,Lab:Categorize values,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,120,67%,53,,21/03/2024
5,"Security, Python Programming",2,22,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,140,78%,53,,21/03/2024
5,"Security, Python Programming",3,23,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,160,89%,53,,21/03/2024
5,"Security, Python Programming",3,23,15.00,Introduction to Programming -Combine Values into Composite Data Types,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,175,97%,53,,21/03/2024
5,"Security, Python Programming",3,23,60.00,Lab:Composite data types,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,54,,22/03/2024
5,"Security, Python Programming",3,23,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,54,,22/03/2024
5,"Security, Python Programming",3,23,25.00,Introduction to Programming - Functions,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,85,47%,54,,22/03/2024
5,"Security, Python Programming",3,23,15.00,Introduction to Programming - Follow the Execution Path of a Program,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,100,56%,54,,22/03/2024
5,"Security, Python Programming",3,23,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,100,56%,54,,22/03/2024
5,"Security, Python Programming",3,23,60.00,Lab:Conditionals,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,160,89%,54,,22/03/2024
5,"Security, Python Programming",3,23,60.00,Lab:Loops,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,55,,25/03/2024
5,"Security, Python Programming",3,23,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,60,33%,55,,25/03/2024
5,"Security, Python Programming",3,23,30.00,Introduction to Programming - Version Control,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,90,50%,55,,25/03/2024
5,"Security, Python Programming",3,23,75.00,Lab:Create a git repository and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,75,165,92%,55,,25/03/2024
5,"Security, Python Programming",3,23,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,20,11%,56,,26/03/2024
5,"Security, Python Programming",4,24,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,40,22%,56,,26/03/2024
5,"Security, Python Programming",4,24,30.00,Introduction to Python,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,70,39%,56,,26/03/2024
5,"Security, Python Programming",4,24,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,70,39%,56,,26/03/2024
5,"Security, Python Programming",4,24,45.00,Lab:Preparing to analyze insulin with Python and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,115,64%,56,,26/03/2024
5,"Security, Python Programming",4,24,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,115,64%,56,,26/03/2024
5,"Security, Python Programming",4,24,50.00,Activity:Have a Backbone,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,50,165,92%,56,,26/03/2024
5,"Security, Python Programming",4,24,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,165,92%,56,,26/03/2024
5,"Security, Python Programming",4,24,165.00,Python Basics,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,165,165,92%,56,,26/03/2024
5,"Security, Python Programming",4,24,45.00,Meet future peers at company,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,45,25%,57,,27/03/2024
5,"Security, Python Programming",4,24,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,65,36%,57,,27/03/2024
5,"Security, Python Programming",5,25,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,85,47%,57,,27/03/2024
5,"Security, Python Programming",5,25,60.00,Lab:Working with the string sequence and numeric weight of insulin in python and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,145,81%,57,,27/03/2024
5,"Security, Python Programming",5,25,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,145,81%,57,,27/03/2024
5,"Security, Python Programming",5,25,45.00,Interview Practice,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,45,25%,58,,28/03/2024
5,"Security, Python Programming",5,25,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,45,25%,58,,28/03/2024
5,"Security, Python Programming",5,25,145.00,Flow Control,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,145,145,81%,58,,28/03/2024
5,"Security, Python Programming",5,25,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,145,81%,58,,28/03/2024
5,"Security, Python Programming",5,25,55.00,Lab:Calculating the net charge of insulin using python lists and loops and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,55,55,31%,59,,29/03/2024
5,"Security, Python Programming",5,25,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,75,42%,59,,29/03/2024
5,"Security, Python Programming",5,25,30.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,105,58%,59,,29/03/2024
6,"Python Programming, Databases",1,26,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,125,69%,59,,29/03/2024
6,"Python Programming, Databases",1,26,80.00,Functions,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,80,80,44%,60,,01/04/2024
6,"Python Programming, Databases",1,26,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,80,44%,60,,01/04/2024
6,"Python Programming, Databases",1,26,105.00,Lab:Use functions to implement a Caesar Cipher and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,105,105,58%,60,,01/04/2024
6,"Python Programming, Databases",1,26,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,105,58%,60,,01/04/2024
6,"Python Programming, Databases",1,26,80.00,Mods and Libraries,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,80,80,44%,61,,02/04/2024
6,"Python Programming, Databases",1,26,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,80,44%,61,,02/04/2024
6,"Python Programming, Databases",1,26,55.00,Lab:File handlers and modules for retrieving information about insulin and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,55,135,75%,61,,02/04/2024
6,"Python Programming, Databases",1,26,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,155,86%,61,,02/04/2024
6,"Python Programming, Databases",1,26,15.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,15,170,94%,61,,02/04/2024
6,"Python Programming, Databases",2,27,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,20,11%,62,,03/04/2024
6,"Python Programming, Databases",2,27,80.00,Python for System Administration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,80,100,56%,62,,03/04/2024
6,"Python Programming, Databases",2,27,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,100,56%,62,,03/04/2024
6,"Python Programming, Databases",2,27,60.00,Lab:System Administration with Pytho,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,160,89%,62,,03/04/2024
6,"Python Programming, Databases",2,27,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,160,89%,62,,03/04/2024
6,"Python Programming, Databases",2,27,70.00,Debugging and Testing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,70,70,39%,63,,04/04/2024
6,"Python Programming, Databases",2,27,45.00,Lab:Using the Debugger,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,115,64%,63,,04/04/2024
6,"Python Programming, Databases",2,27,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,115,64%,63,,04/04/2024
6,"Python Programming, Databases",2,27,90.00,Lab:Debugging Hello World and Caesar Cipher,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,90,90,50%,64,,05/04/2024
6,"Python Programming, Databases",2,27,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,110,61%,64,,05/04/2024
6,"Python Programming, Databases",3,28,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,130,72%,64,,05/04/2024
6,"Python Programming, Databases",3,28,15.00,Knowledge Check (Debugging ),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15,145,81%,64,,05/04/2024
6,"Python Programming, Databases",3,28,40.00,DevOps and Continuous Integration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,40,22%,65,,08/04/2024
6,"Python Programming, Databases",3,28,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,40,22%,65,,08/04/2024
6,"Python Programming, Databases",3,28,45.00,Lab:Evaluate a DevOps tool,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,85,47%,65,,08/04/2024
6,"Python Programming, Databases",3,28,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,85,47%,65,,08/04/2024
6,"Python Programming, Databases",3,28,45.00,Lab:Explore the value of automation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,130,72%,65,,08/04/2024
6,"Python Programming, Databases",3,28,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,130,72%,65,,08/04/2024
6,"Python Programming, Databases",3,28,60.00,Lab:Compare and contrast automation and orchestration and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,60,33%,66,,09/04/2024
6,"Python Programming, Databases",3,28,70.00,Configuration Management and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,70,130,72%,66,,09/04/2024
6,"Python Programming, Databases",3,28,75.00,Fact finding exercise :Python,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,75,75,42%,67,,10/04/2024
6,"Python Programming, Databases",3,28,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,95,53%,67,,10/04/2024
6,"Python Programming, Databases",4,29,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,115,64%,67,,10/04/2024
6,"Python Programming, Databases",4,29,60.00,Challenge Lab:Python,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,60,175,97%,67,,10/04/2024
6,"Python Programming, Databases",4,29,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,175,97%,67,,10/04/2024
6,"Python Programming, Databases",4,29,30.00,Review Python,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,30,17%,68,,11/04/2024
6,"Python Programming, Databases",4,29,90.00,Exploring Cloud Job Postings,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,90,120,67%,68,,11/04/2024
6,"Python Programming, Databases",4,29,45.00,Lunch,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,120,67%,68,,11/04/2024
6,"Python Programming, Databases",4,29,45.00,Explore Cloud Job Postings discussion,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,165,92%,68,,11/04/2024
6,"Python Programming, Databases",4,29,40.00,Introduction to Databases,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,40,22%,69,,12/04/2024
6,"Python Programming, Databases",4,29,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,40,22%,69,,12/04/2024
6,"Python Programming, Databases",4,29,30.00,Lab:Installing the pub1 database,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,70,39%,69,,12/04/2024
6,"Python Programming, Databases",4,29,20.00,Exit Ticket,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,20,90,50%,69,,12/04/2024
6,"Python Programming, Databases",4,29,40.00,Flex Time,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,40,130,72%,69,,12/04/2024
6,"Python Programming, Databases",5,30,20.00,Recap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,150,83%,69,,12/04/2024
6,"Python Programming, Databases",5,30,65.00,Lab:An Intro to databases and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,65,65,36%,70,,15/04/2024
6,"Python Programming, Databases",5,30,90.00,Creating Tables and Learning Different Data Types,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,90,155,86%,70,,15/04/2024
6,"Python Programming, Databases",5,30,15.00,Break,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,155,86%,70,,15/04/2024
6,"Python Programming, Databases",5,30,30.00,Lab:Creating tables and data types and Knowledge Check,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,30,17%,71,,16/04/2024
